"index","product_id","brand"
"311","CK9692","Adidas"
"312","EE7919","Adidas"
"313","CL7517","Adidas"
"314","CK9698","Adidas"
"315","CK9418","Adidas"
"316","EF0322","Adidas"
"317","CK9427","Adidas"
"319","EF0435","Adidas"
"320","CJ8090","Adidas"
"321","CL7542","Adidas"
"322","CL7311","Adidas"
"323","EE8028","Adidas"
"324","CL7398","Adidas"
"325","CL7306","Adidas"
"326","CK9697","Adidas"
"327","CI9915","Adidas"
"328","CK9590","Adidas"
"329","CL7458","Adidas"
"330","CI9913","Adidas"
"331","CL7459","Adidas"
"332","CI9991","Adidas"
"333","F36996","Adidas"
"334","CJ7974","Adidas"
"335","CL7588","Adidas"
"336","CL7407","Adidas"
"337","CL7406","Adidas"
"338","CK9420","Adidas"
"339","CL7389","Adidas"
"340","CL7516","Adidas"
"341","CI9989","Adidas"
"342","CL7405","Adidas"
"343","CL7473","Adidas"
"344","CJ8110","Adidas"
"345","CJ8019","Adidas"
"346","CK9604","Adidas"
"347","CK9431","Adidas"
"348","EE7289","Adidas"
"349","B75580","Adidas"
"350","CK9432","Adidas"
"351","EE4925","Adidas"
"352","EE4953","Adidas"
"353","CL7469","Adidas"
"354","EF8858","Adidas"
"355","EF9219","Adidas"
"356","CL7513","Adidas"
"357","EE7098","Adidas"
"358","CL7425","Adidas"
"359","CL7508","Adidas"
"360","EE7292","Adidas"
"361","CL7589","Adidas"
"362","CJ8061","Adidas"
"363","EE5847","Adidas"
"364","CK9686","Adidas"
"365","EE4567","Adidas"
"366","EE5585","Adidas"
"367","B96519","Adidas"
"368","B96563","Adidas"
"369","CL7547","Adidas"
"370","EE4563","Adidas"
"372","F36475","Adidas"
"373","FV8794","Adidas"
"374","EE5177","Adidas"
"375","CL7582","Adidas"
"376","F36339","Adidas"
"377","EF1963","Adidas"
"378","F34442","Adidas"
"379","EE9933","Adidas"
"380","EE6090","Adidas"
"381","B75583","Adidas"
"382","EE7922","Adidas"
"383","EE5081","Adidas"
"384","EE4678","Adidas"
"385","CM0076","Adidas"
"386","B28156","Adidas"
"387","EF0527","Adidas"
"388","EE4566","Adidas"
"389","EE8302","Adidas"
"390","CM0075","Adidas"
"391","EF0152","Adidas"
"392","CM0093","Adidas"
"393","F36218","Adidas"
"394","CM0083","Adidas"
"395","CM0078","Adidas"
"396","CM0079","Adidas"
"397","CM0074","Adidas"
"398","CM0073","Adidas"
"399","CM0092","Adidas"
"400","EG8672","Adidas"
"401","EG8480","Adidas"
"402","EG3148","Adidas"
"403","CM0082","Adidas"
"404","EG3185","Adidas"
"405","EG4006","Adidas"
"406","EG4007","Adidas"
"407","EH1178","Adidas"
"408","EG4316","Adidas"
"409","EG3253","Adidas"
"410","EG4314","Adidas"
"411","EH1379","Adidas"
"412","EH2586","Adidas"
"413","EG3698","Adidas"
"414","EH0165","Adidas"
"415","EH1211","Adidas"
"416","CK9665","Adidas"
"417","CK9663","Adidas"
"418","EG3953","Adidas"
"419","EG4176","Adidas"
"420","CI9916","Adidas"
"421","EG4175","Adidas"
"422","EG4004","Adidas"
"423","CJ8068","Adidas"
"425","EE9731","Adidas"
"426","CK9591","Adidas"
"427","CK9648","Adidas"
"428","CK9602","Adidas"
"429","F34491","Adidas"
"430","CK9693","Adidas"
"431","CJ8013","Adidas"
"432","CL7567","Adidas"
"433","CK9694","Adidas"
"434","CL7604","Adidas"
"435","CL7488","Adidas"
"436","CK9436","Adidas"
"437","CK9592","Adidas"
"438","CL7366","Adidas"
"439","CK9661","Adidas"
"440","CK9650","Adidas"
"441","CL7415","Adidas"
"442","CL7626","Adidas"
"443","CJ7990","Adidas"
"444","CL7534","Adidas"
"445","CL7413","Adidas"
"446","CK9500","Adidas"
"447","CL7369","Adidas"
"448","EE8156","Adidas"
"449","CL7607","Adidas"
"450","CL7385","Adidas"
"451","EE9856","Adidas"
"452","EE8260","Adidas"
"453","EE8448","Adidas"
"454","EE8181","Adidas"
"455","CK9682","Adidas"
"456","CL7377","Adidas"
"457","CL7605","Adidas"
"458","EE9734","Adidas"
"459","EF1053","Adidas"
"460","EE7925","Adidas"
"461","CL7614","Adidas"
"462","EE9847","Adidas"
"463","EG3289","Adidas"
"464","CL7615","Adidas"
"465","CL7276","Adidas"
"466","CL7453","Adidas"
"467","CL7329","Adidas"
"468","CL7387","Adidas"
"469","CM4762","Adidas"
"470","CM4984","Adidas"
"471","CM4691","Adidas"
"472","CM4826","Adidas"
"473","CM0015","Adidas"
"474","EE8603","Adidas"
"475","CL7496","Adidas"
"476","EE8444","Adidas"
"478","CM0014","Adidas"
"479","CM4737","Adidas"
"480","EF0440","Adidas"
"481","EE9748","Adidas"
"482","EG4223","Adidas"
"483","CM0013","Adidas"
"484","B44880","Adidas"
"485","F34876","Adidas"
"486","EE8836","Adidas"
"487","EF0523","Adidas"
"488","EH1858","Adidas"
"489","EG3821","Adidas"
"490","EF4458","Adidas"
"491","EG3291","Adidas"
"492","EF5928","Adidas"
"493","EH1859","Adidas"
"494","CM4828","Adidas"
"495","EG3295","Adidas"
"496","CM4985","Adidas"
"497","CM4964","Adidas"
"498","CM4690","Adidas"
"499","EF4970","Adidas"
"500","CM0010","Adidas"
"501","EF6877","Adidas"
"502","FW6635","Adidas"
"503","CM4760","Adidas"
"504","DB3258","Adidas"
"505","EF4375","Adidas"
"506","EE7159","Adidas"
"507","CM4983","Adidas"
"508","EE8925","Adidas"
"509","G27722","Adidas"
"510","EG2012","Adidas"
"511","EG9825","Adidas"
"512","EF4966","Adidas"
"513","EH1389","Adidas"
"514","EG9824","Adidas"
"515","EF6058","Adidas"
"516","EF6508","Adidas"
"517","EG5475","Adidas"
"518","EF5320","Adidas"
"519","EF5642","Adidas"
"520","EE7160","Adidas"
"521","EF5547","Adidas"
"522","EG7753","Adidas"
"523","EF5549","Adidas"
"524","EF5314","Adidas"
"525","EF4933","Adidas"
"526","EG9829","Adidas"
"527","EG7876","Adidas"
"528","EF4935","Adidas"
"529","EF4983","Adidas"
"531","EF4374","Adidas"
"532","EH3522","Adidas"
"533","EG0576","Adidas"
"534","EF6507","Adidas"
"535","EF5386","Adidas"
"536","CL7520","Adidas"
"537","EG0578","Adidas"
"538","EG6920","Adidas"
"539","EG6846","Adidas"
"540","EE9854","Adidas"
"541","CL7456","Adidas"
"542","EE9733","Adidas"
"543","CL7333","Adidas"
"544","EE9729","Adidas"
"545","EG6845","Adidas"
"546","EE8202","Adidas"
"547","CL7361","Adidas"
"548","EE8265","Adidas"
"549","EE8604","Adidas"
"550","EF1052","Adidas"
"551","EF1051","Adidas"
"552","EE9732","Adidas"
"553","EF0433","Adidas"
"554","EE9895","Adidas"
"555","EE8128","Adidas"
"556","EE7928","Adidas"
"557","EE9266","Adidas"
"558","CL9915","Adidas"
"559","CL7533","Adidas"
"560","CM0012","Adidas"
"561","CM0032","Adidas"
"562","EE8200","Adidas"
"563","CL7332","Adidas"
"564","F37008","Adidas"
"565","EE9728","Adidas"
"566","B75581","Adidas"
"567","F34851","Adidas"
"568","EF0434","Adidas"
"569","CM0008","Adidas"
"570","CL7487","Adidas"
"571","EE8212","Adidas"
"572","CL7465","Adidas"
"573","EE9758","Adidas"
"574","CL7334","Adidas"
"575","EE9735","Adidas"
"576","CL9925","Adidas"
"577","F34820","Adidas"
"578","CM0023","Adidas"
"579","EF0584","Adidas"
"580","CL7307","Adidas"
"581","BB7066","Adidas"
"582","CM0033","Adidas"
"584","CL9962","Adidas"
"585","CK9685","Adidas"
"586","CJ7959","Adidas"
"587","CL7546","Adidas"
"588","CL7286","Adidas"
"589","CJ8018","Adidas"
"590","CK9447","Adidas"
"591","B96555","Adidas"
"592","G28939","Adidas"
"593","FV3428","Adidas"
"594","FV3289","Adidas"
"595","CK9528","Adidas"
"596","CK9603","Adidas"
"597","CL7566","Adidas"
"598","FV3671","Adidas"
"599","FV3335","Adidas"
"600","FV3675","Adidas"
"601","EG8690","Adidas"
"602","F36642","Adidas"
"603","CG4045","Adidas"
"604","CL7633","Adidas"
"605","FV3334","Adidas"
"606","FV3361","Adidas"
"607","EG5345","Adidas"
"608","FV3353","Adidas"
"609","FV3187","Adidas"
"610","FV3631","Adidas"
"611","FU7134","Adidas"
"612","FV3374","Adidas"
"613","FV3336","Adidas"
"614","FU9352","Adidas"
"615","FV3327","Adidas"
"616","FU9350","Adidas"
"617","FW1646","Adidas"
"618","FV3186","Adidas"
"619","FV3294","Adidas"
"620","FW9618","Adidas"
"621","FV3352","Adidas"
"622","FW1647","Adidas"
"623","FW8423","Adidas"
"624","EE6822","Adidas"
"625","FV3290","Adidas"
"626","FV3305","Adidas"
"627","EE8081","Adidas"
"628","B37680","Adidas"
"629","CG6270","Adidas"
"630","CQ2031","Adidas"
"631","CG6037","Adidas"
"632","EF3539","Adidas"
"633","EE4919","Adidas"
"634","FU9349","Adidas"
"635","CL9960","Adidas"
"637","CL9968","Adidas"
"638","F33805","Adidas"
"639","EE6031","Adidas"
"640","BC0033","Adidas"
"641","EE7030","Adidas"
"642","EE4923","Adidas"
"643","EE6089","Adidas"
"644","EE6108","Adidas"
"645","CQ2460","Adidas"
"646","B37681","Adidas"
"647","CQ2035","Adidas"
"648","CG6618","Adidas"
"649","FV3667","Adidas"
"650","CQ2044","Adidas"
"651","FW9617","Adidas"
"652","CM4692","Adidas"
"653","B44619","Adidas"
"654","CP9514","Adidas"
"655","FV6058","Adidas"
"656","G27720","Adidas"
"657","CQ2333","Adidas"
"658","FV6057","Adidas"
"659","FV6056","Adidas"
"660","EE5521","Adidas"
"661","B37974","Adidas"
"662","BD7575","Adidas"
"663","EE7026","Adidas"
"664","EE6256","Adidas"
"665","CM4548","Adidas"
"666","G54050","Adidas"
"667","CI1741","Adidas"
"668","EE6660","Adidas"
"669","EE7243","Adidas"
"670","EE6668","Adidas"
"671","EE5086","Adidas"
"672","CM0027","Adidas"
"673","EF8973","Adidas"
"674","G28940","Adidas"
"675","CJ8059","Adidas"
"676","CI9941","Adidas"
"677","CL4158","Adidas"
"678","BB3293","Adidas"
"679","EE5640","Adidas"
"680","CM0063","Adidas"
"681","CL9946","Adidas"
"682","CM0071","Adidas"
"683","CM0051","Adidas"
"684","CM0087","Adidas"
"685","CM0048","Adidas"
"686","CM0062","Adidas"
"687","G28449","Adidas"
"688","CM0086","Adidas"
"690","CM0067","Adidas"
"691","CL7559","Adidas"
"692","CJ7994","Adidas"
"693","CM0059","Adidas"
"694","CL7462","Adidas"
"695","CK9680","Adidas"
"696","CM0024","Adidas"
"697","CL9924","Adidas"
"698","F34564","Adidas"
"699","CJ7972","Adidas"
"700","CL7283","Adidas"
"701","CK9465","Adidas"
"702","EE9514","Adidas"
"703","CM0047","Adidas"
"704","G27026","Adidas"
"705","F36338","Adidas"
"706","CJ8077","Adidas"
"707","CM0028","Adidas"
"708","CL9939","Adidas"
"709","CM0056","Adidas"
"710","CL9916","Adidas"
"711","CL9950","Adidas"
"712","EE9973","Adidas"
"713","CL7359","Adidas"
"714","BB7614","Adidas"
"715","CL9965","Adidas"
"716","CQ1176","Adidas"
"717","CL9913","Adidas"
"718","EE8115","Adidas"
"719","EE7497","Adidas"
"720","F97209","Adidas"
"721","EE8114","Adidas"
"722","CM0046","Adidas"
"723","EF0133","Adidas"
"724","EE9969","Adidas"
"725","EG8062","Adidas"
"726","EE9867","Adidas"
"727","EE6187","Adidas"
"728","EF1037","Adidas"
"729","EE9833","Adidas"
"730","EE9835","Adidas"
"731","B96508","Adidas"
"732","AQ1136","Adidas"
"733","CQ2029","Adidas"
"734","EE9862","Adidas"
"735","EE8325","Adidas"
"736","BY2976","Adidas"
"737","EE9970","Adidas"
"738","EE9840","Adidas"
"739","EF0130","Adidas"
"740","F34882","Adidas"
"741","CQ2042","Adidas"
"743","EF0135","Adidas"
"744","AQ1141","Adidas"
"745","BD8017","Adidas"
"746","EF1036","Adidas"
"747","FV3914","Adidas"
"748","B28041","Adidas"
"749","B37534","Adidas"
"750","EF1899","Adidas"
"751","EE5615","Adidas"
"752","CQ2034","Adidas"
"753","EF4457","Adidas"
"754","CQ2530","Adidas"
"755","EE8220","Adidas"
"756","EE5182","Adidas"
"757","AW4212","Adidas"
"758","CG6025","Adidas"
"759","EE5175","Adidas"
"760","CG6142","Adidas"
"761","EE5917","Adidas"
"762","EE5567","Adidas"
"763","DA8966","Adidas"
"764","EE4679","Adidas"
"765","F34751","Adidas"
"766","EE4682","Adidas"
"767","F36389","Adidas"
"768","CK9720","Adidas"
"769","CG3527","Adidas"
"770","EF3533","Adidas"
"771","CK9728","Adidas"
"772","BB7218","Adidas"
"773","BB2270","Adidas"
"774","BB7235","Adidas"
"775","BB7231","Adidas"
"776","BB7219","Adidas"
"777","CL4155","Adidas"
"778","EE5876","Adidas"
"779","EE5303","Adidas"
"780","EE4938","Adidas"
"781","EE5179","Adidas"
"782","BZ0632","Adidas"
"783","CM4550","Adidas"
"784","CL9934","Adidas"
"785","CL7379","Adidas"
"786","CL9919","Adidas"
"787","G27860","Adidas"
"788","CJ3412","Adidas"
"789","CL7631","Adidas"
"790","CL7273","Adidas"
"791","CL7630","Adidas"
"792","EE9848","Adidas"
"793","CL7617","Adidas"
"794","BB9775","Adidas"
"796","B37343","Adidas"
"797","G28225","Adidas"
"798","DB3539","Adidas"
"799","G26777","Adidas"
"800","CJ0081","Adidas"
"801","EE8333","Adidas"
"802","CQ1175","Adidas"
"803","DA9306","Adidas"
"804","F36163","Adidas"
"805","CL7411","Adidas"
"806","CL7444","Adidas"
"807","EE7879","Adidas"
"808","EE9676","Adidas"
"809","EE7600","Adidas"
"810","EF0128","Adidas"
"811","EG3489","Adidas"
"812","CM4733","Adidas"
"813","CM0025","Adidas"
"814","CM4734","Adidas"
"815","CM4736","Adidas"
"816","CM4865","Adidas"
"817","CM4909","Adidas"
"818","CM4664","Adidas"
"819","CM4798","Adidas"
"820","CM4972","Adidas"
"821","EG8063","Adidas"
"822","CM4799","Adidas"
"823","CM4665","Adidas"
"824","CM4908","Adidas"
"825","CM4666","Adidas"
"826","CM4973","Adidas"
"827","CM4632","Adidas"
"828","CM4647","Adidas"
"829","CM4868","Adidas"
"830","CM4646","Adidas"
"831","CM4718","Adidas"
"832","CM4693","Adidas"
"833","CM4904","Adidas"
"834","CM4774","Adidas"
"835","CM4617","Adidas"
"836","CM4935","Adidas"
"837","CM4755","Adidas"
"838","EF1224","Adidas"
"839","D96450","Adidas"
"840","CM4618","Adidas"
"841","AQ0886","Adidas"
"842","B28068","Adidas"
"843","CQ2618","Adidas"
"844","CM4694","Adidas"
"845","FV4049","Adidas"
"846","G27721","Adidas"
"847","BD7791","Adidas"
"849","FV4329","Adidas"
"850","FV4057","Adidas"
"851","FV4044","Adidas"
"852","FV4325","Adidas"
"853","FV4331","Adidas"
"854","FV4359","Adidas"
"855","FV4319","Adidas"
"856","FV3700","Adidas"
"857","FV4318","Adidas"
"858","CG6130","Adidas"
"859","CG4050","Adidas"
"860","FV4330","Adidas"
"861","FV4317","Adidas"
"862","DB0444","Adidas"
"863","F36255","Adidas"
"864","B96474","Adidas"
"865","B37530","Adidas"
"866","B37528","Adidas"
"867","FV4350","Adidas"
"868","B44830","Adidas"
"869","B37942","Adidas"
"870","B96551","Adidas"
"871","B43884","Adidas"
"872","B75587","Adidas"
"873","F36513","Adidas"
"874","F34341","Adidas"
"875","D96552","Adidas"
"876","D98204","Adidas"
"877","G26782","Adidas"
"878","EE4950","Adidas"
"879","EE5018","Adidas"
"880","EE5907","Adidas"
"881","BY9250","Adidas"
"882","BB2042","Adidas"
"883","EF0321","Adidas"
"884","BB2278","Adidas"
"885","EE4926","Adidas"
"886","EE4918","Adidas"
"887","EE4928","Adidas"
"888","EE8218","Adidas"
"889","EE5150","Adidas"
"890","B22706","Adidas"
"891","CQ2740","Adidas"
"892","CQ2105","Adidas"
"893","CQ2106","Adidas"
"894","EF3534","Adidas"
"895","CQ3012","Adidas"
"896","DB3277","Adidas"
"897","CQ2032","Adidas"
"898","BB6708","Adidas"
"899","CM4937","Adidas"
"900","CM4756","Adidas"
"902","CG6048","Adidas"
"903","CG5673","Adidas"
"904","EE9726","Adidas"
"905","EF1421","Adidas"
"906","EF0786","Adidas"
"907","EE9722","Adidas"
"908","EF1424","Adidas"
"909","G27273","Adidas"
"910","EF0812","Adidas"
"911","G28062","Adidas"
"912","EF0789","Adidas"
"913","EF0787","Adidas"
"914","G26994","Adidas"
"915","F34099","Adidas"
"916","EF1581","Adidas"
"917","G28058","Adidas"
"918","G27403","Adidas"
"919","G26939","Adidas"
"920","G28202","Adidas"
"921","EF1164","Adidas"
"922","EF8904","Adidas"
"923","G28450","Adidas"
"924","CM4759","Adidas"
"925","EF8903","Adidas"
"926","F35445","Adidas"
"927","B75807","Adidas"
"928","CJ0079","Adidas"
"929","CM0084","Adidas"
"930","EE5358","Adidas"
"931","B96556","Adidas"
"932","CM0035","Adidas"
"933","EE4572","Adidas"
"934","CL7309","Adidas"
"935","CL7610","Adidas"
"936","B37616","Adidas"
"937","FV3032","Adidas"
"938","BD7597","Adidas"
"939","BZ0085","Adidas"
"940","EE5083","Adidas"
"941","CL7561","Adidas"
"942","F97208","Adidas"
"943","EE5404","Adidas"
"944","CL9998","Adidas"
"945","EE8373","Adidas"
"946","F36418","Adidas"
"947","CL9921","Adidas"
"948","F35499","Adidas"
"949","EE5641","Adidas"
"950","F34983","Adidas"
"951","F36985","Adidas"
"952","B79771","Adidas"
"953","CJ7956","Adidas"
"955","CJ7995","Adidas"
"956","F36467","Adidas"
"957","CG4048","Adidas"
"958","F34437","Adidas"
"959","CG6205","Adidas"
"960","EG8695","Adidas"
"961","B41939","Adidas"
"962","CG6199","Adidas"
"963","B37720","Adidas"
"964","AQ1087","Adidas"
"965","B37759","Adidas"
"966","AQ1027","Adidas"
"967","B37990","Adidas"
"968","B37651","Adidas"
"969","B28164","Adidas"
"970","B28163","Adidas"
"971","B37983","Adidas"
"972","DB2689","Adidas"
"973","CG6056","Adidas"
"974","CG6460","Adidas"
"975","CG6108","Adidas"
"976","BD8024","Adidas"
"977","D96444","Adidas"
"978","BD8007","Adidas"
"979","CG6065","Adidas"
"980","G27719","Adidas"
"981","CG6187","Adidas"
"982","G27648","Adidas"
"983","EE8279","Adidas"
"984","EE8247","Adidas"
"985","EE8612","Adidas"
"986","CQ1068","Adidas"
"987","B37635","Adidas"
"988","DB3065","Adidas"
"989","CQ1092","Adidas"
"990","DB3083","Adidas"
"991","CG6222","Adidas"
"992","DB3078","Adidas"
"993","DB2707","Adidas"
"994","D96553","Adidas"
"995","EF0580","Adidas"
"996","EF0581","Adidas"
"997","G25848","Adidas"
"998","EE9745","Adidas"
"999","EE7899","Adidas"
"1000","G28386","Adidas"
"1001","EE6784","Adidas"
"1002","DB3349","Adidas"
"1003","EE6816","Adidas"
"1004","DB3401","Adidas"
"1005","EG1865","Adidas"
"1006","EG2037","Adidas"
"1008","CM6057","Adidas"
"1009","EG2035","Adidas"
"1010","EE5614","Adidas"
"1011","EF9225","Adidas"
"1012","EE5174","Adidas"
"1013","CM6058","Adidas"
"1014","EE5915","Adidas"
"1015","BY2949","Adidas"
"1016","EE5933","Adidas"
"1017","F34865","Adidas"
"1018","S80662","Adidas"
"1019","CM6059","Adidas"
"1020","CJ8016","Adidas"
"1021","CL7428","Adidas"
